fullFilename,name,path,size,date,
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep06.uasset","Footstep06.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","47195","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep07.uasset","Footstep07.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","38468","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep08.uasset","Footstep08.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","34177","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footsteps_Generic_Cue.uasset","Footsteps_Generic_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","10916","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\FootstepWalking_Cue.uasset","FootstepWalking_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","12813","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep_Generic01.uasset","Footstep_Generic01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","56109","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep_Generic02.uasset","Footstep_Generic02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","48328","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running\Footstep_Generic04.uasset","Footstep_Generic04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Running","42080","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water\Water_FootstepLayer01.uasset","Water_FootstepLayer01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water","45919","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water\Water_FootstepLayer01_Cue.uasset","Water_FootstepLayer01_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water","9367","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water\Water_FootstepLayer02.uasset","Water_FootstepLayer02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water","43465","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water\Water_FootstepLayer03.uasset","Water_FootstepLayer03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water","41191","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water\Water_FootstepLayer04.uasset","Water_FootstepLayer04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\CharacterRelated\Water","38956","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\FirstPersonTemplateWeaponFire02.uasset","FirstPersonTemplateWeaponFire02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle","306277","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\FirstPersonTemplateWeaponFire02_Cue.uasset","FirstPersonTemplateWeaponFire02_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle","11411","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\SFX_Laser.uasset","SFX_Laser.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle","51125","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\SFX_Laser_Cue.uasset","SFX_Laser_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle","10755","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_AmmoPickup_Cue.uasset","AssaultRifle_AmmoPickup_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","11403","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Cue.uasset","AssaultRifle_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","12714","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Empty_Cue.uasset","AssaultRifle_Empty_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","11265","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Equip_Cue.uasset","AssaultRifle_Equip_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","11100","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ImpactConcrete_Cue.uasset","AssaultRifle_ImpactConcrete_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","17293","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Reload_Cue.uasset","AssaultRifle_Reload_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","11258","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Shot01.uasset","AssaultRifle_Shot01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","143488","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Shot02.uasset","AssaultRifle_Shot02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","178209","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Shot03.uasset","AssaultRifle_Shot03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","172157","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Shot04.uasset","AssaultRifle_Shot04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","172072","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Shot05.uasset","AssaultRifle_Shot05.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","183653","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_Shot06.uasset","AssaultRifle_Shot06.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","182473","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotEnd01.uasset","AssaultRifle_ShotEnd01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","133127","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotEnd02.uasset","AssaultRifle_ShotEnd02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","163140","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotEnd03.uasset","AssaultRifle_ShotEnd03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","157405","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotEnd04.uasset","AssaultRifle_ShotEnd04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","141143","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotEnd05.uasset","AssaultRifle_ShotEnd05.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","168965","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotEnd06.uasset","AssaultRifle_ShotEnd06.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","162667","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotEnd_Cue.uasset","AssaultRifle_ShotEnd_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","14643","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotLoop01.uasset","AssaultRifle_ShotLoop01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","164994","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotLoop02.uasset","AssaultRifle_ShotLoop02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","157427","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotLoop03.uasset","AssaultRifle_ShotLoop03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","165037","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\AssaultRifle_ShotLoop_Cue.uasset","AssaultRifle_ShotLoop_Cue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","11291","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_AmmoPickup01.uasset","Weapon_AssaultRifle_AmmoPickup01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","87591","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_AmmoPickup02.uasset","Weapon_AssaultRifle_AmmoPickup02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","93778","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_AmmoPickup03.uasset","Weapon_AssaultRifle_AmmoPickup03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","90170","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Empty01.uasset","Weapon_AssaultRifle_Empty01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","49015","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Empty02.uasset","Weapon_AssaultRifle_Empty02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","57909","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Empty03.uasset","Weapon_AssaultRifle_Empty03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","57139","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_ImpactConcrete01.uasset","Weapon_AssaultRifle_ImpactConcrete01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","132648","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_ImpactConcrete02.uasset","Weapon_AssaultRifle_ImpactConcrete02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","133787","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_ImpactConcrete03.uasset","Weapon_AssaultRifle_ImpactConcrete03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","147728","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_ImpactConcrete04.uasset","Weapon_AssaultRifle_ImpactConcrete04.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","126767","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_ImpactConcrete05.uasset","Weapon_AssaultRifle_ImpactConcrete05.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","115598","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_ImpactConcrete06.uasset","Weapon_AssaultRifle_ImpactConcrete06.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","126258","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Reload01.uasset","Weapon_AssaultRifle_Reload01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","75506","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Reload02.uasset","Weapon_AssaultRifle_Reload02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","85763","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Reload03.uasset","Weapon_AssaultRifle_Reload03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","76218","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Swap01.uasset","Weapon_AssaultRifle_Swap01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","58393","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Swap02.uasset","Weapon_AssaultRifle_Swap02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","73741","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono\Weapon_AssaultRifle_Swap03.uasset","Weapon_AssaultRifle_Swap03.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_AssaultRifle\Mono","48914","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real\Gun_Shot_Real04a.uasset","Gun_Shot_Real04a.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real","375998","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real\Gun_Shot_Real04b.uasset","Gun_Shot_Real04b.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real","428201","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real\Gun_Shot_Real04c.uasset","Gun_Shot_Real04c.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real","371329","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real\Gun_Shot_Real04d.uasset","Gun_Shot_Real04d.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real","387914","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real\Pistol_FireCue.uasset","Pistol_FireCue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real","10027","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real\Rocket_Incoming02.uasset","Rocket_Incoming02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real","174877","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real\Sniper_FireCue.uasset","Sniper_FireCue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\Sounds\SFX\Weapon_Real","8944","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_CircleWeaponSelect.uasset","W_CircleWeaponSelect.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","155133","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_Loading.uasset","W_Loading.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","42637","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_MainMenu.uasset","W_MainMenu.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","103947","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_Pause.uasset","W_Pause.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","111520","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_PlayerHUD.uasset","W_PlayerHUD.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","648962","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_RespawnHUD.uasset","W_RespawnHUD.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","76252","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_SaveMainMenu.uasset","W_SaveMainMenu.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","363511","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_Scope.uasset","W_Scope.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","20403","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_VehicleSpawner.uasset","W_VehicleSpawner.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","144366","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_VehicleUI.uasset","W_VehicleUI.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","33802","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\W_VendingMachineUI.uasset","W_VendingMachineUI.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI","369575","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\Resources\INV_IMG_HP.uasset","INV_IMG_HP.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\Resources","6283","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\Resources\INV_IMG_Laser.uasset","INV_IMG_Laser.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\Resources","6209","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\Resources\INV_IMG_Launcher.uasset","INV_IMG_Launcher.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\Resources","6170","2020-01-18 23:33:13",
"D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\Resources\INV_IMG_Melee.uasset","INV_IMG_Melee.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\FPS_Game\UI\Resources","5507","2020-01-18 23:33:13",
